group_effect,ind_effect,group_effect_norm,ind_effect_norm,sa_rank
0.634134854692978,0.00510468627498017,0.992014439114247,0.00798556088575261,182
0.668135948454355,0.00944775299350609,0.986056699750425,0.0139433002495752,206
0.752324940612939,0.010616452857265,0.98608483830065,0.0139151616993496,109.5
0.785334845535482,0.0110365558301503,0.986141446301029,0.0138585536989709,75
0.792300373176068,0.0112099347674721,0.986048797810495,0.0139512021895054,53.5
0.71056036934192,0.0159917506044764,0.977989534177319,0.0220104658226808,64
0.655999381727581,0.010183638066536,0.984713452964197,0.0152865470358029,126
0.736042804787691,0.00940125117744495,0.987388388032321,0.0126116119676788,135
0.687729472785413,0.0143336999667234,0.979583461256721,0.020416538743279,24
0.792593013658115,0.00836611473381543,0.989554879347449,0.0104451206525505,28
0.805247949244544,0.00883044606823802,0.98915283083413,0.0108471691658703,22
0.436781134508847,0.0111943593166338,0.975011223892986,0.0249887761070135,60
0.602842865875981,0.0158908530464454,0.974317137468893,0.0256828625311073,73
0.691559678865408,0.00878330411777006,0.987458567685855,0.0125414323141452,94
0.691471103155088,0.000455032038462311,0.99934236905456,0.000657630945440478,8
0.719890549579633,0.0152734652903186,0.979224411177116,0.0207755888228839,44
0.678222885003093,0.00655755727954577,0.990423854312067,0.00957614568793304,91.5
0.771199314470036,0.000831222429316436,0.998923329596968,0.001076670403032,3
0.655872201448545,0.0192772841238406,0.971447383822714,0.0285526161772862,76.5
0.687093070594959,0.00971137090347929,0.986062989376768,0.0139370106232325,103
0.790226198917126,0.00399504211765811,0.994969862412074,0.00503013758792576,1
0.770804163001057,0.0135493510668425,0.982725453735049,0.0172745462649506,12
0.763323240034003,0.0105072246029425,0.98642180027395,0.01357819972605,139
0.781037074952651,0.0115676222860478,0.985405559257537,0.0145944407424627,9
0.784292272140083,0.00986245259013174,0.987581195095852,0.0124188049041478,16
0.732249374585464,0.0221050196423814,0.970696770892403,0.0293032291075974,29.5
0.780574079365804,0.0155359102704489,0.980485221297691,0.0195147787023089,87
0.692553921965145,0.0214263184067985,0.969990320186401,0.0300096798135991,136
0.780754601433224,0.0159756761864431,0.979948451018866,0.0200515489811339,36
0.704609706464176,0.0222898563549726,0.969335713632121,0.0306642863678792,58
0.702319606417557,0.0265837495521397,0.963529116261546,0.036470883738454,81
0.707071165071657,0.0164992434391898,0.977197459645778,0.0228025403542225,189
0.717758604596876,0.00775238963364389,0.989314580074881,0.0106854199251193,100
0.747207790464486,0.00811374661896691,0.989257890553079,0.0107421094469208,177
0.782561112977231,0.0105415037420064,0.986708524824174,0.013291475175826,170
0.766719489684646,0.0104926043707094,0.986499689787429,0.0135003102125713,82
0.668936704483097,0.0100066770108211,0.98526139692414,0.0147386030758601,172
0.711030668057366,0.0138627991194449,0.980876087663701,0.0191239123362986,127
0.784606295961577,0.00737802946076294,0.990684121864623,0.00931587813537656,70
0.780844324248083,0.0123650685539239,0.984411343755973,0.0155886562440271,154
0.75152083185783,0.00999981776185799,0.986868619036329,0.0131313809636705,107
0.740981356454749,0.0174851550855962,0.976946701245799,0.023053298754201,148
0.742011420940538,0.0137327959254377,0.98182877801912,0.0181712219808797,78
0.7164463111824,0.0121067222382879,0.983382510698714,0.0166174893012862,84
0.698445343010299,0.00573283966069116,0.991858822380798,0.00814117761920166,41
0.683683409032657,0.0302289178086426,0.95765738078457,0.0423426192154297,131
0.710183668248177,0.0137321095617229,0.981030791173985,0.0189692088260148,112
0.728831421574029,0.0116374189959851,0.984283715453811,0.0157162845461892,59
0.711351541963387,0.0229923620377928,0.96868992591548,0.0313100740845203,88
0.711142390524636,0.0117882164422114,0.983693847889951,0.0163061521100489,38
0.709973563823784,0.0137273738101339,0.981031703710355,0.0189682962896448,17
0.654549337287433,0.0171525415391032,0.974464056034697,0.025535943965303,68
0.670369742982844,0.011140753743366,0.983652850841061,0.016347149158939,14
0.662643414027081,0.0287956721088098,0.958354000104717,0.0416459998952829,55
0.69964053517255,0.0150482662668047,0.978944309416213,0.021055690583787,42
0.758485831118273,0.0086160920487196,0.988767995766263,0.0112320042337372,118.5
0.680036724970239,0.0150519917816705,0.978345222100558,0.0216547778994416,34
0.724274462349801,0.0114181571226246,0.984479717723942,0.0155202822760581,86
0.691342896077808,0.0116915992508452,0.983369807131043,0.0166301928689567,13
0.715509197884614,0.0124574899529535,0.98288728019965,0.0171127198003505,51
0.669825711790601,0.00805454510765069,0.988118041459851,0.0118819585401492,91.5
0.711721958224061,0.00729984071923195,0.98984753907328,0.0101524609267203,18
0.680862118396204,0.0134327980103047,0.980652604976817,0.0193473950231833,47
0.691348898332252,0.0130727440759597,0.981441876159188,0.0185581238408119,19
0.712203793593403,0.0217117236510688,0.970416590001276,0.0295834099987239,66
0.737344464193146,0.0168015973618479,0.977721030157998,0.0222789698420015,11
0.747834882315274,0.0105854493812734,0.986042766868348,0.0139572331316518,39
0.701216423682166,0.0129396025959353,0.981881266670294,0.0181187333297058,27
0.43922177951102,0.0341690988550611,0.92782053812909,0.0721794618709098,250
0.634782578001679,0.0221430834922343,0.96629286266291,0.0337071373370904,262
0.64147931727301,0.0157833562644318,0.975986227577044,0.0240137724229561,269
0.40741098232588,0.0156378089249297,0.96303544827845,0.0369645517215499,121
0.689143186981382,0.0441200587890008,0.939830532835929,0.0601694671640705,93
0.697975802142817,0.0236858155306392,0.967178778875619,0.0328212211243812,235.5
0.694664994956533,0.0206981569451642,0.97106622435033,0.0289337756496696,153
0.681942406934974,0.0259064179832645,0.963401199420997,0.0365988005790034,108
0.676618285666059,0.0146828141722616,0.978760609268963,0.0212393907310368,180
0.636862780316751,0.0268503505235127,0.959545247372882,0.0404547526271178,179
0.701480297968802,0.00898162830423788,0.987358044151143,0.0126419558488573,124
0.690550497709046,0.0128476144702818,0.981734931829037,0.0182650681709626,162
0.72544549716806,0.0153343208621035,0.979299758863734,0.0207002411362658,106
0.678164842203879,0.0133034089290353,0.980760636649277,0.0192393633507232,129.5
0.697795633100889,0.0163574710012652,0.977095288240986,0.0229047117590143,137
0.699072392145972,0.0147229076269428,0.979373767757189,0.0206262322428107,111
0.692484279269344,0.00912167132890596,0.986998868351775,0.0130011316482251,104.5
0.55020783581444,0.032183998125312,0.944738239360957,0.0552617606390433,167
0.606157322825335,0.0253429156023525,0.959868715702386,0.0401312842976138,234
0.622808359772841,0.0163563787599351,0.97440976046726,0.0255902395327404,192
0.618074928118401,0.0260515474811526,0.959555229496034,0.0404447705039663,225
0.692533493556201,0.0178696783832324,0.974845722697933,0.0251542773020668,245
0.621807880346455,0.0248917971518823,0.961509495028399,0.0384905049716006,247
0.738100861286876,0.0135609300651769,0.981958734338772,0.018041265661228,185
0.564862680072944,0.0338607746770333,0.94344505061828,0.0565549493817196,261
0.725813372772944,0.017606194383572,0.976317284126764,0.0236827158732362,218
0.672073228475842,0.0200271376309905,0.97106324658713,0.0289367534128701,309
0.353473770164436,0.00903235971256622,0.975083566957527,0.0249164330424726,232
0.529469460320039,0.00864003125969404,0.983943730049568,0.0160562699504322,219
0.740682576380325,0.0113119618295516,0.984957388312314,0.0150426116876856,225
0.611511476246409,0.0048805909511439,0.992082002331189,0.00791799766881114,325
0.736624516614226,0.0141253557062937,0.981185004184372,0.0188149958156278,298
0.719601043269139,0.0147738434960135,0.979882422775797,0.0201175772242033,241.5
0.766703628680164,0.0123515627484267,0.984145458647446,0.0158545413525544,230
0.665513642600887,0.0175341620421148,0.974329524342328,0.0256704756576724,256.5
0.784160927707576,0.0122818387648939,0.984579132008077,0.0154208679919229,160
0.646282141283186,0.024704012667189,0.963182529890153,0.0368174701098469,264
0.591643149205722,0.00991050946994498,0.983525144719819,0.016474855280181,341.5
0.676077048289117,0.0140267233184631,0.979674472310464,0.020325527689536,277.5
0.744276420781256,0.00734281443114393,0.990230672543833,0.00976932745616725,207
0.61381090161519,0.0280964852335253,0.956229690124836,0.0437703098751644,147
0.741612578998134,0.0124158416499505,0.983533987168177,0.0164660128318228,252
0.594802113334711,0.0150206577660159,0.975368814550982,0.0246311854490178,158
0.670213592308253,0.0145089291017182,0.97881049819737,0.0211895018026304,123
0.735127266684742,0.00618127301917093,0.991661672990251,0.00833832700974927,144
0.539922043826958,0.0189322456834702,0.966123109299107,0.0338768907008934,273
0.530438022799541,0.0109635589938928,0.979749673139899,0.0202503268601011,295
0.653856259699195,0.0132413729146045,0.98015077214002,0.0198492278599799,308
0.649607059451809,0.0103056327537778,0.984383339075759,0.0156166609242413,260
0.692050108297767,0.0126835836079339,0.982002302779599,0.0179976972204006,341.5
0.581594917762888,0.0141914750710731,0.976180263192033,0.0238197368079672,275
0.482196802348572,0.0112765010060266,0.977148711127087,0.022851288872913,256.5
0.53477380123396,0.0157566632326752,0.971379125680283,0.0286208743197174,249
0.537253584884248,0.0177551037021844,0.968009322975816,0.0319906770241838,300
0.49882138470744,0.0177483441813489,0.965641919785877,0.0343580802141232,251
0.7473582353801,0.0122861399403847,0.983826458354014,0.0161735416459858,306
0.700454503910975,0.0127080630717187,0.982180692509585,0.0178193074904155,270
0.635055114627354,0.00697440901204915,0.989136934120235,0.0108630658797653,152
0.559300665980118,0.0173358552764483,0.969936251629239,0.0300637483707609,198
0.587279014953172,0.0267010293307032,0.956511568121328,0.0434884318786718,330
0.588918168198941,0.00968902398896843,0.983814053497161,0.0161859465028394,331
0.582782713311877,0.0206695617810877,0.965747810333628,0.0342521896663716,248
0.605350128264308,0.0209564392887217,0.966539646278023,0.0334603537219771,222.5
0.684787240322842,0.0214412113295728,0.969639836402222,0.030360163597778,221
0.570888802972367,0.0263898207641891,0.955816565811287,0.0441834341887127,397
0.512017847835425,0.0416827128262506,0.924719756872849,0.0752802431271507,348.5
0.668746618478433,0.013483433540548,0.980236236295007,0.0197637637049927,385
0.574455145400519,0.0302964301600003,0.949902685029105,0.0500973149708949,327
0.519398275542732,0.037708379263052,0.932313895485241,0.0676861045147589,356
0.48648352808445,0.0235632161700538,0.95380184966283,0.0461981503371702,350
0.620407062841228,0.0128467991361999,0.979713034680777,0.0202869653192227,345
0.541849765039031,0.0333369485326007,0.942041518439127,0.0579584815608733,292.5
0.431355345854891,0.0573925109619241,0.882572352673385,0.117427647326615,313
0.485650134321837,0.0358174789298533,0.931314087357203,0.0686859126427967,381
0.562114621735619,0.0107314766053833,0.981266387889413,0.0187336121105867,319
0.647079979313525,0.0260668235646278,0.961276168210003,0.0387238317899968,132
0.625348544947074,0.0199055107353944,0.969150894039185,0.0308491059608154,143
0.281461933135067,0.00533149985613651,0.981409965351961,0.0185900346480389,151
0.584380035710269,0.0256079207714616,0.958018973162746,0.0419810268372545,128
0.609842972428123,0.0152566791475202,0.975593204844918,0.0244067951550825,355
0.752256856224861,0.0134083626409338,0.982487956471634,0.0175120435283662,362.5
0.752919319739927,0.0155963512486076,0.97970587739799,0.0202941226020104,400
0.620136387387662,0.0106330536394427,0.983142725459039,0.0168572745409614,384
0.758864346502107,0.0124851138790937,0.983813933216569,0.0161860667834311,394
0.605620586374446,0.0257481242856709,0.959218561434965,0.0407814385650349,296
0.743889664966706,0.0140103738472602,0.981514219382829,0.0184857806171708,364
0.637197211037406,0.019099378836871,0.970898250681861,0.0291017493181394,277.5
0.566595728171502,0.0267987308862425,0.954838252233099,0.045161747766901,210
0.596492651121872,0.026355618367771,0.95768533098861,0.0423146690113895,205
0.534127949980397,0.0121601084463824,0.977740482774964,0.022259517225036,271
0.473507546750154,0.00315680875572832,0.993377292177893,0.00662270782210684,225
0.478488235825219,0.0324552736899674,0.936479722150179,0.0635202778498213,258.5
0.579800216852311,0.0201769436151146,0.966370480503966,0.0336295194960343,239
0.760166708199863,0.0177717796871708,0.977155289314145,0.022844710685855,302.5
0.604680917765119,0.01381343863285,0.977666023157757,0.0223339768422426,383
0.74170581160923,0.0164137254451121,0.978349422956586,0.0216505770434136,286
0.726246736934278,0.0163403763632,0.97799534078818,0.0220046592118197,348.5
0.738163579670263,0.012921499517055,0.982796223923079,0.0172037760769209,351
0.495324966920811,0.0258321608448018,0.950433066212577,0.0495669337874233,321
0.766694716296429,0.0133351578019787,0.982904298611137,0.0170957013888629,332
0.757960682172105,0.0114285681820927,0.985145921681605,0.0148540783183953,378
0.695097146784384,0.0114814285262173,0.983750669879609,0.0162493301203906,377
0.632651173863895,0.0176735733279119,0.972823464885461,0.027176535114539,392
0.636060422442657,0.00900351847793268,0.986042440281062,0.0139575597189381,322
0.734581676870939,0.0125169199545988,0.983245959759818,0.0167540402401823,362.5
0.760110669792211,0.0124118757908618,0.983933315782397,0.0160666842176027,393
0.666526831098451,0.0164425248354081,0.975924944959023,0.0240750550409767,299
0.716477046332384,0.00968476891084646,0.986663070533938,0.0133369294660619,358.5
0.598029778700218,0.00996531104094356,0.983609553417305,0.0163904465826953,317
0.765553300861978,0.0153514588676967,0.98034144538572,0.0196585546142796,386
0.750867616774745,0.0163286597229204,0.978716450766077,0.0212835492339229,346
0.511894895775061,0.0193221091767541,0.963626711877368,0.0363732881226323,352.5
0.417931233351306,0.058758174910153,0.876736982421215,0.123263017578785,369.5
0.7269206977176,0.0179036898157292,0.975962535444064,0.0240374645559361,395
0.762075832244272,0.0156410241739677,0.979888536496429,0.0201114635035714,388.5
0.700491906802448,0.0175764878655275,0.975522543540362,0.0244774564596379,391
0.479797427541015,0.0177855729455892,0.964256067976205,0.0357439320237952,312
0.675863759987357,0.0199751464671637,0.971293432600741,0.0287065673992595,372
0.653324941782086,0.00939295010629215,0.985826623633885,0.0141733763661148,339.5
0.686288507730688,0.0155258571916829,0.977877544308458,0.022122455691542,347
0.517302449413955,0.0415680111746175,0.925621384370825,0.0743786156291752,240
0.74286848572104,0.0107899269787699,0.985683266056678,0.0143167339433225,181
0.722479812592446,0.0127421949706391,0.982668915185396,0.0173310848146038,161
0.775030107704575,0.0107257519836467,0.986349765195639,0.0136502348043609,274
0.673471829992358,0.0126496200452646,0.981563584632763,0.018436415367237,175.5
0.661122074832014,0.0137507768794258,0.979624640634818,0.0203753593651821,168
0.779207807771559,0.0131378623177288,0.983419026803985,0.0165809731960148,267.5
0.771236006842483,0.0104778804009344,0.986596271894461,0.0134037281055386,304
0.713409595931055,0.00711544064714609,0.990124644827142,0.00987535517285779,339.5
0.608507904167098,0.0174873801750286,0.972064677462536,0.0279353225374637,287
0.630470556925851,0.026671133005663,0.959413421162729,0.0405865788372712,184
