group_effect,ind_effect,group_effect_norm,ind_effect_norm,sa_rank
0.564215325440107,0.0252576246544446,0.957152190528177,0.0428478094718227,214
0.636390017636546,0.0154868634623616,0.97624265576614,0.0237573442338597,188
0.683796201570533,0.00787401580698954,0.988615939201714,0.0113840607982862,190
0.730384556801699,0.012670024553593,0.982948729647177,0.0170512703528233,155
0.753855281179106,0.0105790213766841,0.986160980294429,0.0138390197055711,72
0.790088585945228,0.0103751858862939,0.987038531597058,0.0129614684029419,76.5
0.79324765466792,0.015578322381258,0.980739586977545,0.0192604130224552,53.5
0.63175452656322,0.0286219929482867,0.956658069900094,0.0433419300999056,96.5
0.650203310650668,0.00966775968822664,0.985349017220498,0.0146509827795019,33
0.721556162991817,0.00738798800069662,0.989864809271551,0.0101351907284492,133
0.673963595685237,0.0117234480363327,0.982902625704135,0.0170973742958649,79.5
0.803833125327935,0.013411255583098,0.983589663145622,0.0164103368543784,29.5
0.789860825128364,0.0141226223148905,0.982434187718912,0.0175658122810884,25
0.463463574246491,0.0101476376473343,0.978573907474114,0.0214260925258864,40
0.724766084050099,0.0209217113685287,0.971943068537439,0.0280569314625611,48.5
0.71882635361218,0.00699403019677003,0.990363965585994,0.00963603441400592,7
0.638493701025328,0.00989317820050095,0.984741859347442,0.0152581406525582,117
0.628062371025266,0.00894940864061278,0.985950952672638,0.0140490473273616,113
0.705042525210113,0.00741932282561919,0.989586357717154,0.0104136422828456,99
0.79279436587039,0.00573271956465871,0.992820882761246,0.00717911723875395,5
0.789139402300623,0.013991777153586,0.98257846599469,0.0174215340053097,50
0.6070297808104,0.0113914381198109,0.981579807142587,0.018420192857413,43
0.762168187114053,0.0156476671516811,0.979882555664216,0.0201174443357839,149
0.774981626700272,0.00823953434332969,0.989479939060443,0.0105200609395575,10
0.771491340260376,0.0125254841372788,0.984023960012718,0.0159760399872821,52
0.781310067900272,0.00865639039478172,0.989042078554241,0.0109579214457591,21
0.786581038615032,0.0080184845870892,0.989908772465939,0.0100912275340613,65
0.748394108313764,0.0130655319060011,0.982841464976095,0.0171585350239053,120
0.748057180299634,0.016081824802794,0.978954320227851,0.0210456797721486,67
0.784344586014273,0.0167721521868925,0.979064034756591,0.0209359652434087,45
0.721961626278518,0.0228749291489667,0.969288659394761,0.0307113406052394,83
0.668380716861746,0.012980947140617,0.98094852142933,0.01905147857067,241.5
0.625652182596788,0.0164055982104978,0.974448408381765,0.0255515916182347,217
0.708386994042032,0.00503389419569111,0.992944005034496,0.00705599496550449,98
0.739519382294909,0.00713014058923533,0.990450485307091,0.0095495146929086,216
0.751486058086862,0.014390664798911,0.981210207375558,0.0187897926244422,164
0.763213714640302,0.0069182737511676,0.991016768741658,0.00898323125834236,138
0.693543884918669,0.00363783916879579,0.994782078985852,0.00521792101414782,141
0.600685108634205,0.0208144075486039,0.966509374494056,0.033490625505944,187
0.753805549832012,0.0135207802487411,0.982379361011477,0.017620638988523,74
0.773536746341223,0.0108364737123713,0.986184543995994,0.0138154560040064,125
0.758275687381236,0.0144849795522539,0.981255542405213,0.0187444575947867,79.5
0.760872299013285,0.0171717407457788,0.977929603122342,0.0220703968776579,175.5
0.724065674462108,0.0116956051492756,0.984104076317453,0.0158959236825469,118.5
0.736941362343649,0.0184237807787337,0.975609437440313,0.0243905625596875,145
0.720332800772498,0.015813342749453,0.978518745376024,0.021481254623976,156
0.704628665650653,0.0113324306174188,0.984171722909961,0.0158282770900386,46
0.70193279327126,0.0313329475057545,0.957269314842731,0.0427306851572695,129.5
0.711070744883877,0.0133466867829222,0.981575972361387,0.018424027638613,63
0.671319611570984,0.024482628755472,0.964813811545095,0.0351861884549053,90
0.618771302944783,0.0268732093116676,0.958377700419463,0.0416222995805369,146
0.720856000760004,0.0151532674279823,0.979411580692063,0.0205884193079372,26
0.712495054850445,0.0095635449671454,0.986755167836016,0.0132448321639842,61
0.639310985788849,0.0150301169659568,0.977030150020105,0.0229698499798948,57
0.74080369890992,0.0155594471980114,0.979428602149541,0.0205713978504594,96.5
0.66893500803102,0.0101458001436181,0.985059509823448,0.0149404901765519,4
0.673182135966177,0.0104136911596829,0.98476630379172,0.0152336962082796,23
0.695402835164907,0.00761997586004481,0.989161125726581,0.0108388742734187,48.5
0.705274111848768,0.0125751815866526,0.982482142558821,0.0175178574411788,69
0.683430626248306,0.0119081492778337,0.982874320119969,0.0171256798800314,2
0.691537461317915,0.0137112754736142,0.980558241712006,0.0194417582879942,35
0.657776331282043,0.0110459628579865,0.983484457747944,0.0165155422520558,71
0.681297993620059,0.0196618648314089,0.971950084452988,0.0280499155470116,56
0.697908867513805,0.0151082115154665,0.978810870090187,0.0211891299098128,31
0.713086345529568,0.0117484355808661,0.983791567558516,0.0162084324414837,6
0.734252451502098,0.0104602019182208,0.985954042985332,0.0140459570146676,37
0.712299356110009,0.0117140458329051,0.983820678178788,0.0161793218212123,85
0.696132408945693,0.0196215525532986,0.972586176802703,0.0274138231972974,109.5
0.661679147077681,0.0182780216239014,0.973118863267808,0.026881136732192,15
0.719785038820156,0.016541556505516,0.977535027784512,0.0224649722154879,20
0.681843942062511,0.0135306353212415,0.980541947086779,0.0194580529132207,32
0.666631369629695,0.0210310057154816,0.969416669473992,0.0305833305260083,233
0.568624269992229,0.0241201300586035,0.9593077048783,0.0406922951217,266
0.278199663332604,0.0999798733956316,0.73562854759252,0.26437145240748,200
0.564274371113742,0.0228632751704195,0.961059769689246,0.0389402303107545,208
0.679993505613147,0.0269111027584407,0.961931069001753,0.0380689309982468,116
0.684606251029257,0.0150885213528805,0.978435566552097,0.0215644334479034,194
0.677729224070521,0.0140517588352279,0.979687561262229,0.0203124387377708,101
0.703931672785205,0.0161502950152722,0.977571588044894,0.0224284119551056,163
0.665875758376937,0.0282778616142225,0.959262819065061,0.0407371809349387,142
0.68180106987625,0.0149802266032784,0.978500819871363,0.0214991801286367,174
0.684572359492449,0.021099239834377,0.970100483207055,0.0298995167929453,191
0.741338830429356,0.0158534841555638,0.979062803662694,0.0209371963373062,95
0.691680234576834,0.0194118545922419,0.972701349251508,0.0272986507484917,122
0.70004191710911,0.0174960844284846,0.975616504783032,0.0243834952169678,165
0.674790216084789,0.013853036695528,0.979883580301415,0.0201164196985855,173
0.715203239932194,0.0133509315234523,0.981674757970602,0.0183252420293981,102
0.691274858986217,0.0202237441073805,0.971575848470471,0.0284241515295288,169
0.725665895582251,0.0150742113733896,0.979649797234089,0.0203502027659106,114
0.702953271249829,0.0178313691040013,0.97526116941775,0.0247388305822498,134
0.666696849038315,0.0156162719056527,0.97711274863944,0.0228872513605599,159
0.676286177728102,0.0211608790501062,0.969659519178621,0.0303404808213786,201.5
0.663278396327575,0.0247889911963288,0.963973018274365,0.0360269817256346,157
0.696397669676659,0.0155947104304407,0.978097082404035,0.0219029175959648,263
0.323923220923448,0.106642913305444,0.752319319083392,0.247680680916608,231
0.461029804318976,0.031863124686914,0.935354875649812,0.0646451243501877,204
0.430380049451691,0.0415506661627124,0.911956003735383,0.0880439962646166,238
0.722434885830904,0.019036778416776,0.974325683185626,0.0256743168143739,178
0.729768655692297,0.017223223620827,0.976943225090125,0.0230567749098746,193
0.709962623564129,0.0254455270230054,0.965399449268151,0.034600550731849,265
0.589468809023259,0.0471530874357903,0.925932350586651,0.0740676494133491,310
0.596227518344522,0.0273120857145274,0.956198314370516,0.0438016856294839,222.5
0.544070235308582,0.00603323020648439,0.989032553719989,0.010967446280011,237
0.731488516424338,0.0144230575208774,0.980663850750308,0.019336149249692,267.5
0.731152744150018,0.0115517927695777,0.984446314523014,0.0155536854769858,276
0.776348242928456,0.013999756059208,0.982286592643823,0.0177134073561772,301
0.71400958445721,0.0153920596184058,0.97889768998545,0.0211023100145497,279
0.77128559434494,0.0115646112981622,0.985227555393356,0.0147724446066435,211
0.767532446762051,0.0119074706877486,0.984723042249738,0.0152769577502623,209
0.695698122171835,0.0211554662252186,0.970488442036645,0.0295115579633549,253
0.634488086285885,0.0140667624069938,0.978310604823409,0.0216893951765906,318
0.71140594592107,0.0194350058173088,0.973407338804591,0.0265926611954088,285
0.714309528200314,0.0168493081709655,0.9769553381115,0.0230446618885004,201.5
0.595415730110809,0.0167982068999951,0.97256154117952,0.0274384588204804,183
0.713244592661158,0.0170110597336564,0.976705336442286,0.0232946635577143,244
0.668571350251046,0.0175588074230942,0.974408926314192,0.0255910736858084,104.5
0.684754554243388,0.0255331565561725,0.964052374597006,0.0359476254029936,62
0.758449968031213,0.0138687515826339,0.982042709531153,0.0179572904688471,140
0.657288848497645,0.0191000216646059,0.971761774169903,0.0282382258300971,228
0.483998210629687,0.0230490602940261,0.954542580907621,0.0454574190923786,283
0.439640336563552,0.0237691259129494,0.948708155880277,0.0512918441197231,315
0.656108350365241,0.00674592215486158,0.989822918197066,0.0101770818029343,302.5
0.554594233091062,0.0224028780452704,0.961173327191967,0.0388266728080326,328
0.641422654006104,0.00536393941315416,0.991706786337674,0.00829321366232643,212
0.707707334846724,0.0116441180923951,0.983813033191468,0.0161869668085324,354
0.478463034299802,0.00797112730858229,0.983613142460583,0.0163868575394169,246
0.607481187926845,0.0125687782469296,0.979729410640098,0.0202705893599018,305
0.726446474250002,0.0105548249743341,0.985678688781902,0.0143213112180978,292.5
0.473719831718632,-0.00139976919214857,1.00296360308021,-0.00296360308021022,282
0.619373064888286,0.00358309331067164,0.994248241608156,0.00575175839184382,255
0.34247341559965,0.0280617114687525,0.924267068305316,0.0757329316946844,272
0.623828409917503,0.0018322437730619,0.997071505516203,0.00292849448379742,186
0.701893423070044,0.0119827186132919,0.983214569147757,0.0167854308522434,344
0.648230441534884,0.0201486776534312,0.96985441783714,0.0301455821628598,307
0.5865586923117,0.00819311717538707,0.986224308955944,0.0137756910440555,199
0.678977212691936,0.0235546894905275,0.966471715494552,0.0335282845054484,254
0.647054815893949,0.0245175636540976,0.963492298967689,0.0365077010323108,203
0.606153815849533,0.0296873082531128,0.953310179024658,0.0466898209753421,258.5
0.642128930309373,0.0121091623226967,0.981491199520376,0.0185088004796239,399
0.530203993894509,0.0120928600891147,0.977700663390756,0.0222993366092437,398
0.605926814976785,0.00968727516746737,0.98426404573489,0.0157359542651102,323
0.606773817391163,0.0208357449094416,0.966801422156372,0.0331985778436275,324
0.626456658474942,0.00946645710919125,0.985113833925512,0.014886166074488,369.5
0.658581730459416,0.00659869002059499,0.990079849289861,0.00992015071013847,335
0.614738180191725,0.0175742858906428,0.972206327040287,0.0277936729597128,289
0.620341106017053,0.0168067772129079,0.973621858197649,0.0263781418023514,343
0.517293593200285,0.0263539909051961,0.951523759737553,0.0484762402624468,290
0.469389548172022,0.0209362014648712,0.957301444029045,0.0426985559709547,235.5
0.518365253512449,0.00550566354180226,0.989490419562207,0.0105095804377934,367
0.585579726770199,0.0241846711120089,0.96033767928071,0.0396623207192901,338
0.41990258892269,0.0960750525480442,0.813799969560322,0.186200030439678,311
0.538460875050738,0.0347153335112532,0.939433401120489,0.0605665988795113,361
0.651084089609579,0.0178650060089439,0.973293923071343,0.0267060769286572,368
0.469064479395139,0.0123591207290592,0.974327970781094,0.0256720292189057,288
0.613487105209918,0.0349668051363808,0.946076653130664,0.0539233468693361,360
0.577147419782832,0.0394470672014883,0.936024294679606,0.0639757053203939,281
0.648436146098561,0.0036557927965789,0.994393746374517,0.00560625362548268,166
0.632879111447364,0.0363732169482102,0.945650966900019,0.0543490330999806,220
0.618991404924575,0.0127281790070781,0.979851536455683,0.0201484635443172,89
0.388188203623266,0.0255613102575949,0.938220325583379,0.0617796744166214,115
0.576411483645175,0.0490665548098904,0.921553513004093,0.0784464869959066,352.5
0.611979767766569,0.0234621621750967,0.963077409485316,0.0369225905146841,336.5
0.389696805968538,0.0362801323304968,0.914830759441188,0.0851692405588123,294
0.438073629531784,0.0390931212089823,0.918072411482374,0.0819275885176264,213
0.705270614125565,0.0143786397878618,0.980019933725115,0.019980066274885,371
0.603361536678449,0.0208567818428886,0.966587360184663,0.0334126398153368,376
0.712844461480417,0.0104970529913161,0.985488109307562,0.0145118906924376,314
0.751077780887077,0.011424686260019,0.985016853384403,0.0149831466155965,366
0.762643039479954,0.0130420534433112,0.983186407006791,0.0168135929932089,396
0.66132173607028,0.00935162404009737,0.9860563657418,0.0139436342582003,297
0.677966610435184,0.0083962977952331,0.987766970367206,0.0122330296327936,334
0.717182522011188,0.0110072062508019,0.984884150622293,0.0151158493777073,333
0.522684819790249,0.035589589218358,0.936250724296035,0.0637492757039653,215
0.493481533630007,0.0228972189725254,0.955658092326371,0.0443419076736295,316
0.503470872967658,0.0423320171404448,0.922440833664218,0.0775591663357818,196
0.720614102115078,0.0128010944106555,0.982545910595669,0.0174540894043314,336.5
0.537107349672903,0.0183079676145927,0.96703733756569,0.0329626624343097,329
0.639682467127772,-0.00140942320818349,1.00220818225305,-0.00220818225305008,358.5
0.563070266875313,0.0192948297759244,0.96686815558337,0.0331318444166299,326
0.762925699164091,0.0118066386609083,0.984760364212943,0.0152396357870571,379.5
0.741746778038927,0.0137543919122362,0.981794347303095,0.0182056526969048,357
0.737324638765402,0.00915651161066056,0.987733767147305,0.0122662328526952,379.5
0.75602952983727,0.0101360915813494,0.986770364921123,0.0132296350788771,390
0.703041846562418,0.0152842239736364,0.978722442911991,0.0212775570880094,373
0.535947545071461,0.0172110066275705,0.968885943144679,0.0311140568553206,195
0.725621640750666,0.0152690011154889,0.979391019061829,0.020608980938171,387
0.665340203068599,0.00983627626749539,0.985431547797448,0.0145684522025522,382
0.663515134979324,0.0244917890245621,0.964401827699595,0.0355981723004051,374
0.603536035221893,0.0338816151002038,0.946845502186701,0.0531544978132986,375
0.747573437561242,0.0151647036316973,0.980118073539656,0.0198819264603438,388.5
0.651446325586115,0.0167752817451213,0.974895631088436,0.0251043689115636,365
0.528908199626669,0.0269529146175231,0.951511422679438,0.0484885773205618,320
0.721390069589625,0.0142956493612819,0.980568265778398,0.0194317342216016,229
0.71116527061745,0.0085667727804084,0.988097274730239,0.011902725269761,150
0.673280298560282,0.0190258886340281,0.972518101114864,0.027481898885136,171
0.78084077138739,0.0109371455650702,0.986186599384879,0.0138134006151208,284
0.762207717381851,0.0161989698187306,0.979189580350359,0.0208104196496405,243
0.747483875811676,0.0101168958250206,0.986646138436258,0.0133538615637421,291
0.701187295227669,0.00992720249884538,0.986039937969788,0.0139600620302123,280
0.741594956118802,0.0137588604503923,0.981784879948201,0.0182151200517988,227
0.547252383877534,0.0163706167616375,0.970954668735888,0.029045331264112,197
